** Report prepared on Wed Oct  2 03:00:19 CDT 2019 **

<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','BLOCK_POOL Avail','BLOCK_POOL Subscribed','BLOCK_POOL Consumed','BLOCK_POOL Free','FILE_POOL Avail','FILE_POOL Subscribed','FILE_POOL Consumed','FILE_POOL Free'],
|2017-02-10| 25.634| 15.0195| 11.4655|10.6145| 40.7195| 36.166| 36.1726|4.5535|
|2017-02-09| 25.634| 15.0195| 11.4652|10.6145| 40.7195| 36.166| 36.1726|4.5535|
|2017-02-08| 25.634| 15.0195| 11.4652|10.6145| 40.7195| 36.166| 36.1726|4.5535|
|2017-02-07| 25.634| 15.0195| 11.4647|10.6145| 40.7195| 36.166| 36.1726|4.5535|
|2017-02-06| 25.634| 15.0195| 11.4647|10.6145| 40.7195| 36.166| 36.1726|4.5535|
|2017-02-05| 25.634| 15.0195| 11.4647|10.6145| 40.7195| 36.166| 36.1726|4.5535|
|2017-02-04| 25.634| 15.0195| 11.462|10.6145| 40.7195| 36.166| 36.1726|4.5535|
|2017-02-03| 25.634| 15.0195| 11.462|10.6145| 40.7195| 36.166| 36.1726|4.5535|
|2017-02-02| 25.634| 15.0195| 11.4618|10.6145| 40.7195| 36.166| 36.1726|4.5535|
|2017-02-01| 25.634| 15.0195| 11.4618|10.6145| 40.7195| 36.166| 36.1726|4.5535|
|2017-01-31| 25.634| 15.0195| 11.4618|10.6145| 40.7195| 36.166| 36.1726|4.5535|
|2017-01-30| 25.634| 15.0195| 11.361|10.6145| 40.7195| 36.166| 36.1726|4.5535|
|2017-01-29| 25.634| 14.9165| 11.3593|10.7175| 40.7195| 36.166| 36.1726|4.5535|
|2017-01-28| 25.634| 14.9165| 11.3586|10.7175| 40.7195| 36.166| 36.1726|4.5535|
|2017-01-27| 25.634| 14.9165| 11.3586|10.7175| 40.7195| 36.166| 36.1726|4.5535|
|2017-01-26| 25.634| 14.9165| 11.3581|10.7175| 40.7195| 36.166| 36.1726|4.5535|
|2017-01-25| 25.634| 14.9165| 11.3581|10.7175| 40.7195| 36.166| 36.1726|4.5535|
|2017-01-24| 25.634| 14.9165| 11.3581|10.7175| 40.7195| 35.166| 35.1721|5.5535|
|2017-01-23| 25.634| 14.9165| 11.3581|10.7175| 40.7195| 35.166| 35.1721|5.5535|
|2017-01-22| 25.634| 14.9165| 11.3581|10.7175| 40.7195| 35.166| 35.1721|5.5535|
|2017-01-21| 25.634| 14.9165| 11.3571|10.7175| 40.7195| 35.166| 35.1721|5.5535|
|2017-01-20| 25.634| 14.9165| 11.3539|10.7175| 40.7195| 35.166| 35.1721|5.5535|
|2017-01-19| 25.634| 14.9165| 11.3539|10.7175| 40.7195| 35.166| 35.1721|5.5535|
|2017-01-18| 25.634| 14.9165| 11.3539|10.7175| 40.7195| 35.166| 35.1721|5.5535|
|2017-01-17| 25.634| 14.9165| 11.3534|10.7175| 40.7195| 35.166| 35.1721|5.5535|
|2017-01-16| 25.634| 14.9165| 11.3532|10.7175| 40.7195| 35.166| 35.1721|5.5535|
|2017-01-15| 25.634| 14.9165| 11.3532|10.7175| 40.7195| 35.166| 35.1721|5.5535|
|2017-01-14| 25.634| 14.9165| 11.3532|10.7175| 40.7195| 35.166| 35.1721|5.5535|
|2017-01-13| 25.634| 14.9165| 11.3525|10.7175| 40.7195| 35.166| 35.1721|5.5535|
|2017-01-12| 25.634| 14.9165| 11.349|10.7175| 40.7195| 35.166| 35.1721|5.5535|
|2017-01-11| 25.634| 14.9165| 11.3436|10.7175| 40.7195| 35.166| 35.1721|5.5535|
|2017-01-10| 25.634| 14.9165| 11.3417|10.7175| 40.7195| 35.166| 35.1721|5.5535|
|2017-01-09| 25.634| 14.9165| 11.3412|10.7175| 40.7195| 35.166| 35.1721|5.5535|
|2017-01-08| 25.634| 14.9165| 11.3412|10.7175| 40.7195| 35.166| 35.1721|5.5535|
|2017-01-07| 25.634| 14.9165| 11.3556|10.7175| 40.7195| 35.166| 35.1723|5.5535|
|2017-01-06| 25.634| 14.9165| 11.3556|10.7175| 40.7195| 35.166| 35.1723|5.5535|
|2017-01-05| 25.634| 14.9165| 11.3554|10.7175| 40.7195| 35.166| 35.1723|5.5535|
|2017-01-04| 25.634| 14.9165| 11.3554|10.7175| 40.7195| 35.166| 35.1723|5.5535|
|2017-01-03| 25.634| 14.9165| 11.3549|10.7175| 40.7195| 35.166| 35.1723|5.5535|
|2017-01-02| 25.634| 14.9165| 11.3549|10.7175| 40.7195| 35.166| 35.1723|5.5535|
|2017-01-01| 25.634| 14.9165| 11.3549|10.7175| 40.7195| 35.166| 35.1723|5.5535|
|2016-12-31| 25.634| 14.9165| 11.3547|10.7175| 40.7195| 35.166| 35.1723|5.5535|
|2016-12-30| 25.634| 14.9165| 11.3547|10.7175| 40.7195| 35.166| 35.1723|5.5535|
|2016-12-29| 25.634| 14.9165| 11.3547|10.7175| 40.7195| 35.166| 35.1723|5.5535|
|2016-12-28| 25.634| 14.9165| 11.3547|10.7175| 40.7195| 35.166| 35.1723|5.5535|
|2016-12-27| 25.634| 14.9165| 11.3547|10.7175| 40.7195| 35.166| 35.1723|5.5535|
|2016-12-26| 25.634| 14.9165| 11.3544|10.7175| 40.7195| 35.166| 35.1723|5.5535|
|2016-12-25| 25.634| 14.9165| 11.3544|10.7175| 40.7195| 35.166| 35.1723|5.5535|
|2016-12-24| 25.634| 14.9165| 11.3544|10.7175| 40.7195| 35.166| 35.1723|5.5535|
|2016-12-23| 25.634| 14.9165| 11.3542|10.7175| 40.7195| 35.166| 35.1723|5.5535|
|2016-12-22| 25.634| 14.9165| 11.3525|10.7175| 40.7195| 35.166| 35.1723|5.5535|
|2016-12-21| 25.634| 14.9165| 11.35|10.7175| 40.7195| 35.166| 35.1723|5.5535|
|2016-12-20| 25.634| 14.9165| 11.3456|10.7175| 40.7195| 35.166| 35.1723|5.5535|
|2016-12-19| 25.634| 14.9165| 11.3424|10.7175| 40.7195| 35.166| 35.1723|5.5535|
|2016-12-18| 25.634| 14.9165| 11.3402|10.7175| 40.7195| 35.166| 35.1723|5.5535|
|2016-12-17| 25.634| 14.9165| 11.3402|10.7175| 40.7195| 35.166| 35.1723|5.5535|
|2016-12-16| 25.634| 14.9165| 11.3385|10.7175| 40.7195| 35.166| 35.1723|5.5535|
|2016-12-15| 25.634| 14.9165| 11.3344|10.7175| 40.7195| 35.166| 35.1723|5.5535|
|2016-12-14| 25.634| 14.9165| 11.3297|10.7175| 40.7195| 35.166| 35.1723|5.5535|
|2016-12-13| 25.634| 14.9165| 11.2847|10.7175| 40.7195| 35.166| 35.1723|5.5535|
|2016-12-12| 25.634| 14.9165| 11.2847|10.7175| 40.7195| 35.166| 35.1723|5.5535|
|2016-12-11| 25.634| 14.9165| 11.2844|10.7175| 40.7195| 35.166| 35.1723|5.5535|
|2016-12-10| 25.634| 14.9165| 11.2842|10.7175| 40.7195| 35.166| 35.1723|5.5535|
|2016-12-09| 25.634| 14.9165| 11.2803|10.7175| 40.7195| 35.166| 35.1723|5.5535|
|2016-12-08| 25.634| 14.9165| 11.2754|10.7175| 40.7195| 35.166| 35.1723|5.5535|
|2016-12-07| 25.634| 14.9165| 11.2703|10.7175| 40.7195| 35.166| 35.1723|5.5535|
|2016-12-06| 25.634| 14.9165| 11.259|10.7175| 40.7195| 35.166| 35.1723|5.5535|
|2016-12-05| 25.634| 14.9165| 11.2544|10.7175| 40.7195| 35.166| 35.1723|5.5535|
|2016-12-04| 25.634| 14.9165| 11.2544|10.7175| 40.7195| 35.166| 35.1723|5.5535|
|2016-12-03| 25.634| 14.9165| 11.2541|10.7175| 40.7195| 35.166| 35.1723|5.5535|
|2016-12-02| 25.634| 14.9165| 11.2522|10.7175| 40.7195| 35.166| 35.1723|5.5535|
|2016-12-01| 25.634| 14.9165| 11.2475|10.7175| 40.7195| 35.166| 35.1723|5.5535|
|2016-11-30| 25.634| 14.9165| 11.2419|10.7175| 40.7195| 35.166| 35.1723|5.5535|
|2016-11-29| 25.634| 14.9165| 11.2328|10.7175| 40.7195| 35.166| 35.1723|5.5535|
|2016-11-28| 25.634| 14.9165| 11.2319|10.7175| 40.7195| 35.166| 35.1723|5.5535|
|2016-11-27| 25.634| 14.9165| 11.2294|10.7175| 40.7195| 35.166| 35.1723|5.5535|
|2016-11-26| 25.634| 14.9165| 11.2294|10.7175| 40.7195| 35.166| 35.1723|5.5535|
|2016-11-25| 25.634| 14.9165| 11.2279|10.7175| 40.7195| 35.166| 35.1723|5.5535|
|2016-11-24| 25.634| 14.9165| 11.224|10.7175| 40.7195| 35.166| 35.1723|5.5535|
|2016-11-23| 25.634| 14.9165| 11.214|10.7175| 40.7195| 35.166| 35.1723|5.5535|
|2016-11-22| 25.634| 14.9165| 11.203|10.7175| 40.7195| 35.166| 35.1723|5.5535|
|2016-11-21| 25.634| 14.9165| 11.156|10.7175| 40.7195| 35.166| 35.1723|5.5535|
|2016-11-20| 25.634| 14.9165| 11.1548|10.7175| 40.7195| 35.166| 35.1723|5.5535|
|2016-11-19| 25.634| 14.9165| 11.1546|10.7175| 40.7195| 35.166| 35.1723|5.5535|
|2016-11-18| 25.634| 14.9165| 11.1524|10.7175| 40.7195| 35.166| 35.1723|5.5535|
|2016-11-17| 25.634| 14.9165| 11.1433|10.7175| 40.7195| 35.166| 35.1723|5.5535|
|2016-11-16| 25.634| 14.9165| 11.1399|10.7175| 40.7195| 35.166| 35.1723|5.5535|
|2016-11-15| 25.634| 14.9165| 11.1355|10.7175| 40.7195| 35.166| 35.1723|5.5535|
|2016-11-14| 25.634| 14.9165| 11.1274|10.7175| 40.7195| 35.166| 35.1723|5.5535|
|2016-11-13| 25.634| 14.9165| 11.1267|10.7175| 40.7195| 35.166| 35.1723|5.5535|
|2016-11-12| 25.634| 14.9165| 11.1267|10.7175| 40.7195| 35.166| 35.1723|5.5535|
|2016-11-11| 25.634| 14.9165| 11.1259|10.7175| 40.7195| 35.166| 35.1723|5.5535|
|2016-11-10| 25.634| 14.9165| 11.1188|10.7175| 40.7195| 35.166| 35.1723|5.5535|
|2016-11-09| 25.634| 14.9165| 11.1073|10.7175| 40.7195| 35.166| 35.1723|5.5535|
|2016-11-08| 25.634| 14.7106| 10.897|10.9234| 40.7195| 35.166| 35.1723|5.5535|
|2016-11-07| 25.634| 14.2986| 10.884|11.3354| 40.7195| 35.166| 35.1723|5.5535|
|2016-11-06| 25.634| 14.2986| 10.8745|11.3354| 40.7195| 35.166| 35.1723|5.5535|
|2016-11-05| 25.634| 14.2986| 10.872|11.3354| 40.7195| 35.166| 35.1723|5.5535|
|2016-11-04| 25.634| 14.2986| 10.8698|11.3354| 40.7195| 35.166| 35.1723|5.5535|
|2016-11-03| 25.634| 14.2986| 10.8637|11.3354| 40.7195| 35.166| 35.1723|5.5535|
|2016-11-02| 25.634| 14.2986| 10.8586|11.3354| 40.7195| 35.166| 35.1723|5.5535|
|2016-11-01| 25.634| 14.2986| 10.8571|11.3354| 40.7195| 35.166| 35.1723|5.5535|
|2016-10-31| 25.634| 14.2986| 10.8571|11.3354| 40.7195| 35.166| 35.1723|5.5535|
|2016-10-30| 25.634| 14.2986| 10.8569|11.3354| 40.7195| 35.166| 35.1723|5.5535|
|2016-10-29| 25.634| 14.2986| 10.8569|11.3354| 40.7195| 35.166| 35.1723|5.5535|
|2016-10-28| 25.634| 14.2986| 10.8512|11.3354| 40.7195| 35.166| 35.1723|5.5535|
|2016-10-27| 25.634| 14.2986| 10.84|11.3354| 40.7195| 35.166| 35.1723|5.5535|
|2016-10-26| 25.634| 14.2986| 10.8285|11.3354| 40.7195| 35.166| 35.1723|5.5535|
|2016-10-25| 25.634| 14.2986| 10.8202|11.3354| 40.7195| 35.166| 35.1723|5.5535|
|2016-10-24| 25.634| 14.2986| 10.8114|11.3354| 40.7195| 35.166| 35.1723|5.5535|
|2016-10-23| 25.634| 14.2986| 10.8089|11.3354| 40.7195| 35.166| 35.1723|5.5535|
|2016-10-22| 25.634| 14.2986| 10.8001|11.3354| 40.7195| 35.166| 35.1723|5.5535|
|2016-10-21| 25.634| 14.2986| 10.7791|11.3354| 40.7195| 35.166| 35.1723|5.5535|
|2016-10-20| 25.634| 14.2986| 10.7685|11.3354| 40.7195| 35.166| 35.1723|5.5535|
|2016-10-19| 25.634| 14.2986| 10.759|11.3354| 40.7195| 35.166| 35.1723|5.5535|
|2016-10-18| 25.634| 14.2986| 10.7429|11.3354| 40.7195| 35.166| 35.1723|5.5535|
|2016-10-17| 25.634| 14.2986| 10.7372|11.3354| 40.7195| 35.166| 35.1723|5.5535|
|2016-10-16| 25.634| 14.2986| 10.7157|11.3354| 40.7195| 35.166| 35.1723|5.5535|
|2016-10-15| 25.634| 14.2986| 10.7155|11.3354| 40.7195| 35.166| 35.1723|5.5535|
|2016-10-14| 25.634| 14.2986| 10.7069|11.3354| 40.7195| 35.166| 35.1723|5.5535|
|2016-10-13| 25.634| 14.2986| 10.6925|11.3354| 40.7195| 35.166| 35.1723|5.5535|
|2016-10-12| 25.634| 14.2986| 10.6851|11.3354| 40.7195| 35.166| 35.1723|5.5535|
|2016-10-11| 25.634| 14.2986| 10.6773|11.3354| 40.7195| 35.166| 35.1723|5.5535|
|2016-10-10| 25.634| 14.2986| 10.6697|11.3354| 40.7195| 35.166| 35.1723|5.5535|
|2016-10-09| 25.634| 14.2986| 10.6651|11.3354| 40.7195| 35.166| 35.1723|5.5535|
|2016-10-08| 25.634| 14.2986| 10.6651|11.3354| 40.7195| 35.166| 35.1723|5.5535|
|2016-10-07| 25.634| 14.2986| 10.6631|11.3354| 40.7195| 35.166| 35.1723|5.5535|
|2016-10-06| 25.634| 14.2986| 10.6607|11.3354| 40.7195| 35.166| 35.1723|5.5535|
|2016-10-05| 25.634| 14.2986| 10.658|11.3354| 40.7195| 35.166| 35.1723|5.5535|
|2016-10-04| 25.634| 14.2986| 10.6555|11.3354| 40.7195| 35.166| 35.1723|5.5535|
|2016-10-03| 25.634| 14.2986| 10.6548|11.3354| 40.7195| 35.166| 35.1723|5.5535|
|2016-10-02| 25.634| 14.2986| 10.6548|11.3354| 40.7195| 35.166| 35.1723|5.5535|
|2016-10-01| 25.634| 14.2986| 10.6541|11.3354| 40.7195| 35.166| 35.1723|5.5535|
|2016-09-30| 25.634| 14.2986| 10.6269|11.3354| 40.7195| 35.166| 35.1723|5.5535|
|2016-09-29| 25.634| 14.1956| 10.5511|11.4384| 40.7195| 35.166| 35.1723|5.5535|
|2016-09-28| 25.634| 14.1956| 10.5508|11.4384| 40.7195| 35.166| 35.1723|5.5535|
|2016-09-27| 25.634| 14.1956| 10.5504|11.4384| 40.7195| 35.166| 35.1723|5.5535|
|2016-09-26| 25.634| 14.1956| 10.4107|11.4384| 40.7195| 35.166| 35.1723|5.5535|
|2016-09-25| 25.634| 14.1956| 10.405|11.4384| 40.7195| 35.166| 35.1723|5.5535|
|2016-09-24| 25.634| 14.1956| 10.4046|11.4384| 40.7195| 35.166| 35.1723|5.5535|
|2016-09-23| 25.634| 14.1956| 10.4033|11.4384| 40.7195| 35.166| 35.1723|5.5535|
|2016-09-22| 25.634| 14.1956| 10.3662|11.4384| 40.7195| 35.166| 35.1723|5.5535|
|2016-09-21| 25.634| 14.1956| 10.2964|11.4384| 40.7195| 35.166| 35.1723|5.5535|
|2016-09-20| 25.634| 14.1956| 10.2947|11.4384| 40.7195| 35.166| 35.1723|5.5535|
|2016-09-19| 25.634| 14.1956| 10.2933|11.4384| 40.7195| 35.166| 35.1723|5.5535|
|2016-09-18| 25.634| 14.1956| 10.2923|11.4384| 40.7195| 35.166| 35.1723|5.5535|
|2016-09-17| 25.634| 14.1956| 10.2901|11.4384| 40.7195| 35.166| 35.1723|5.5535|
|2016-09-16| 25.634| 14.1956| 10.2896|11.4384| 40.7195| 35.166| 35.1723|5.5535|
|2016-09-15| 25.634| 14.1956| 10.259|11.4384| 40.7195| 35.166| 35.1723|5.5535|
|2016-09-14| 25.634| 14.1956| 10.2568|11.4384| 40.7195| 35.166| 35.1723|5.5535|
|2016-09-13| 25.634| 14.1956| 10.2556|11.4384| 40.7195| 35.166| 35.1723|5.5535|
|2016-09-12| 25.634| 14.1956| 10.2529|11.4384| 40.7195| 35.166| 35.1723|5.5535|
|2016-09-11| 25.634| 14.1956| 10.2517|11.4384| 40.7195| 35.166| 35.1723|5.5535|
|2016-09-10| 25.634| 14.1956| 10.2514|11.4384| 40.7195| 35.166| 35.1723|5.5535|
|2016-09-09| 25.634| 14.1956| 10.2507|11.4384| 40.7195| 35.166| 35.1723|5.5535|
|2016-09-08| 25.634| 14.1956| 10.2492|11.4384| 40.7195| 35.166| 35.1723|5.5535|
|2016-09-07| 25.634| 14.1956| 10.2468|11.4384| 40.7195| 35.166| 35.1723|5.5535|
|2016-09-06| 25.634| 14.1956| 10.2451|11.4384| 40.7195| 35.166| 35.1723|5.5535|
|2016-09-05| 25.634| 14.1956| 10.2434|11.4384| 40.7195| 35.166| 35.1723|5.5535|
|2016-09-04| 25.634| 14.1956| 10.2424|11.4384| 40.7195| 35.166| 35.1723|5.5535|
|2016-09-03| 25.634| 14.1956| 10.2424|11.4384| 40.7195| 35.166| 35.1723|5.5535|
|2016-09-02| 25.634| 14.1956| 10.2407|11.4384| 40.7195| 35.166| 35.1723|5.5535|
|2016-09-01| 25.634| 14.1956| 10.2387|11.4384| 40.7195| 35.166| 35.1723|5.5535|
|2016-08-31| 25.634| 14.1956| 10.237|11.4384| 40.7195| 35.166| 35.1723|5.5535|
|2016-08-30| 25.634| 14.1956| 10.2355|11.4384| 40.7195| 35.166| 35.1723|5.5535|
|2016-08-29| 25.634| 14.1956| 10.2333|11.4384| 40.7195| 35.166| 35.1723|5.5535|
|2016-08-28| 25.634| 14.1956| 10.2328|11.4384| 40.7195| 35.166| 35.1723|5.5535|
|2016-08-27| 25.634| 14.1956| 10.2328|11.4384| 40.7195| 35.166| 35.1723|5.5535|
|2016-08-26| 25.634| 14.1956| 10.2306|11.4384| 40.7195| 35.166| 35.1723|5.5535|
|2016-08-25| 25.634| 14.1956| 10.225|11.4384| 40.7195| 35.166| 35.1723|5.5535|
|2016-08-24| 25.634| 14.1956| 10.2238|11.4384| 40.7195| 35.166| 35.1723|5.5535|
|2016-08-23| 25.634| 14.1956| 10.2223|11.4384| 40.7195| 35.166| 35.1723|5.5535|
|2016-08-22| 25.634| 14.1956| 10.2213|11.4384| 40.7195| 35.166| 35.1723|5.5535|
|2016-08-21| 25.634| 14.1956| 10.2213|11.4384| 40.7195| 35.166| 35.1723|5.5535|
|2016-08-20| 25.634| 14.1956| 10.2213|11.4384| 40.7195| 35.166| 35.1723|5.5535|
|2016-08-19| 25.634| 14.1956| 10.1215|11.4384| 40.7195| 35.166| 35.1723|5.5535|
|2016-08-18| 25.634| 14.0927| 10.1181|11.5413| 40.7195| 35.166| 35.1723|5.5535|
|2016-08-17| 25.634| 14.0927| 10.1162|11.5413| 40.7195| 35.166| 35.1723|5.5535|
|2016-08-16| 25.634| 14.0927| 10.1154|11.5413| 40.7195| 35.166| 35.1723|5.5535|
|2016-08-15| 25.634| 14.0927| 10.1152|11.5413| 40.7195| 35.166| 35.1723|5.5535|
|2016-08-14| 25.634| 14.0927| 10.1152|11.5413| 40.7195| 35.166| 35.1723|5.5535|
|2016-08-13| 25.634| 14.0927| 10.1152|11.5413| 40.7195| 35.166| 35.1723|5.5535|
|2016-08-12| 25.634| 14.0927| 10.1147|11.5413| 40.7195| 35.166| 35.1723|5.5535|
|2016-08-11| 25.634| 14.0927| 10.1132|11.5413| 40.7195| 35.166| 35.1723|5.5535|
|2016-08-10| 25.634| 14.0927| 10.1115|11.5413| 40.7195| 35.166| 35.1723|5.5535|
|2016-08-09| 25.634| 14.0927| 10.1076|11.5413| 40.7195| 35.166| 35.1723|5.5535|
|2016-08-08| 25.634| 14.0927| 10.1044|11.5413| 40.7195| 35.166| 35.1723|5.5535|
|2016-08-07| 25.634| 14.0927| 10.102|11.5413| 40.7195| 35.166| 35.1723|5.5535|
|2016-08-06| 25.634| 14.0927| 10.102|11.5413| 40.7195| 35.166| 35.1723|5.5535|
|2016-08-05| 25.634| 14.0927| 10.0973|11.5413| 40.7195| 35.166| 35.1723|5.5535|
|2016-08-04| 25.634| 14.0927| 10.0956|11.5413| 40.7195| 35.166| 35.1723|5.5535|
|2016-08-03| 25.634| 14.0927| 10.0929|11.5413| 40.7195| 35.166| 35.1723|5.5535|
|2016-08-02| 25.634| 14.0927| 10.0917|11.5413| 40.7195| 35.166| 35.1723|5.5535|
|2016-08-01| 25.634| 14.0927| 10.09|11.5413| 40.7195| 35.166| 35.1723|5.5535|
|2016-07-31| 25.634| 14.0927| 10.0895|11.5413| 40.7195| 35.166| 35.1723|5.5535|
|2016-07-30| 25.634| 14.0927| 10.0863|11.5413| 40.7195| 35.166| 35.1723|5.5535|
|2016-07-29| 25.634| 14.0927| 10.0773|11.5413| 40.7195| 35.166| 35.1723|5.5535|
|2016-07-28| 25.634| 14.0927| 10.0755|11.5413| 40.7195| 35.166| 35.1723|5.5535|
|2016-07-27| 25.634| 14.0927| 10.0741|11.5413| 40.7195| 35.166| 35.1723|5.5535|
|2016-07-26| 25.634| 14.0927| 10.0724|11.5413| 40.7195| 35.166| 35.1723|5.5535|
|2016-07-25| 25.634| 14.0927| 10.0714|11.5413| 40.7195| 35.166| 35.1723|5.5535|
|2016-07-24| 25.634| 14.0927| 10.0709|11.5413| 40.7195| 35.166| 35.1723|5.5535|
|2016-07-23| 25.634| 14.0927| 10.0707|11.5413| 40.7195| 35.166| 35.1723|5.5535|
|2016-07-22| 25.634| 14.0927| 10.0689|11.5413| 40.7195| 35.166| 35.1723|5.5535|
|2016-07-21| 25.634| 14.0927| 10.067|11.5413| 40.7195| 35.166| 35.1723|5.5535|
|2016-07-20| 25.634| 14.0927| 10.0621|11.5413| 40.7195| 35.166| 35.1723|5.5535|
|2016-07-19| 25.634| 14.0927| 10.0594|11.5413| 40.7195| 35.166| 35.1723|5.5535|
|2016-07-18| 25.634| 14.0927| 10.0589|11.5413| 40.7195| 35.166| 35.1723|5.5535|
|2016-07-17| 25.634| 14.0927| 10.0572|11.5413| 40.7195| 35.166| 35.1723|5.5535|
|2016-07-16| 25.634| 14.0927| 10.0555|11.5413| 40.7195| 35.166| 35.1723|5.5535|
|2016-07-15| 25.634| 14.0927| 10.055|11.5413| 40.7195| 35.166| 35.1723|5.5535|
|2016-07-14| 25.634| 14.0927| 10.0533|11.5413| 40.7195| 35.166| 35.1723|5.5535|
|2016-07-13| 25.634| 14.0927| 10.0484|11.5413| 40.7195| 35.166| 35.1723|5.5535|
|2016-07-12| 25.634| 14.0927| 9.89551|11.5413| 40.7195| 35.166| 35.0825|5.5535|
|2016-07-11| 25.634| 14.0927| 9.89355|11.5413| 40.7195| 35.063| 35.0801|5.6565|
|2016-07-10| 25.634| 14.0927| 9.89355|11.5413| 40.7195| 35.063| 35.0801|5.6565|
|2016-07-09| 25.634| 14.0927| 9.89258|11.5413| 40.7195| 35.063| 35.0801|5.6565|
|2016-07-08| 25.634| 14.0927| 9.88157|11.5413| 40.7195| 35.063| 35.0801|5.6565|
|2016-07-07| 25.634| 14.0927| 9.87741|11.5413| 40.7195| 35.063| 35.0801|5.6565|
|2016-07-06| 25.634| 14.0927| 9.86958|11.5413| 40.7195| 35.063| 35.0801|5.6565|
|2016-07-05| 25.634| 14.0927| 9.85246|11.5413| 40.7195| 35.063| 35.0801|5.6565|
|2016-07-04| 25.634| 14.0927| 9.84585|11.5413| 40.7195| 35.063| 35.0801|5.6565|
|2016-07-03| 25.634| 14.0927| 9.84512|11.5413| 40.7195| 35.063| 35.0801|5.6565|
|2016-07-02| 25.634| 14.0927| 9.8439|11.5413| 40.7195| 35.063| 35.0801|5.6565|
|2016-07-01| 25.634| 14.0927| 9.84243|11.5413| 40.7195| 35.063| 35.0801|5.6565|
|2016-06-30| 25.634| 14.0927| 9.83998|11.5413| 40.7195| 35.063| 35.0801|5.6565|
|2016-06-29| 25.634| 14.0927| 9.82261|11.5413| 40.7195| 35.063| 35.0801|5.6565|
|2016-06-28| 25.634| 14.0927| 9.79889|11.5413| 40.7195| 35.063| 35.0801|5.6565|
|2016-06-27| 25.634| 14.0927| 9.78323|11.5413| 40.7195| 35.063| 35.0801|5.6565|
|2016-06-26| 25.634| 14.0927| 9.7825|11.5413| 40.7195| 35.063| 35.0801|5.6565|
|2016-06-25| 25.634| 14.0927| 9.78225|11.5413| 40.7195| 35.063| 35.0801|5.6565|
|2016-06-24| 25.634| 14.0927| 9.78103|11.5413| 40.7195| 35.063| 35.0801|5.6565|
|2016-06-23| 25.634| 14.0927| 9.77907|11.5413| 40.7195| 35.063| 35.0801|5.6565|
|2016-06-22| 25.634| 14.0927| 9.77687|11.5413| 40.7195| 35.063| 35.0801|5.6565|
|2016-06-21| 25.634| 14.0927| 9.77491|11.5413| 40.7195| 35.063| 35.0801|5.6565|
|2016-06-20| 25.634| 14.0927| 9.77394|11.5413| 40.7195| 35.063| 35.0801|5.6565|
|2016-06-19| 25.634| 14.0927| 9.77369|11.5413| 40.7195| 35.063| 35.0801|5.6565|
|2016-06-18| 25.634| 14.0927| 9.77173|11.5413| 40.7195| 35.063| 35.0801|5.6565|
|2016-06-17| 25.634| 14.0927| 9.77027|11.5413| 40.7195| 35.063| 35.0801|5.6565|
|2016-06-16| 25.634| 14.0927| 9.76562|11.5413| 40.7195| 35.063| 35.0801|5.6565|
|2016-06-15| 25.634| 14.0927| 9.76268|11.5413| 40.7195| 35.063| 35.0801|5.6565|
|2016-06-14| 25.634| 14.0927| 9.74923|11.5413| 40.7195| 35.063| 35.0801|5.6565|
|2016-06-13| 25.634| 14.0927| 9.73896|11.5413| 40.7195| 35.063| 35.0801|5.6565|
|2016-06-12| 25.634| 14.0927| 9.73871|11.5413| 40.7195| 35.063| 35.0801|5.6565|
|2016-06-11| 25.634| 14.0927| 9.73847|11.5413| 40.7195| 35.063| 35.0801|5.6565|
|2016-06-10| 25.634| 14.0927| 9.73773|11.5413| 40.7195| 35.063| 35.0801|5.6565|
|2016-06-09| 25.634| 14.0927| 9.73602|11.5413| 40.7195| 35.063| 35.0801|5.6565|
|2016-06-08| 25.634| 14.0927| 9.73382|11.5413| 40.7195| 35.063| 35.0801|5.6565|
|2016-06-07| 25.634| 14.0927| 9.73137|11.5413| 40.7195| 35.063| 35.0801|5.6565|
|2016-06-06| 25.634| 14.0927| 9.72672|11.5413| 40.7195| 35.063| 35.0801|5.6565|
|2016-06-05| 25.634| 14.0927| 9.72599|11.5413| 40.7195| 35.063| 35.0801|5.6565|
|2016-06-04| 25.634| 14.0927| 9.72526|11.5413| 40.7195| 35.063| 35.0801|5.6565|
|2016-06-03| 25.634| 14.0927| 9.72452|11.5413| 40.7195| 35.063| 35.0801|5.6565|
|2016-06-02| 25.634| 14.0927| 9.72183|11.5413| 40.7195| 35.063| 35.0801|5.6565|
|2016-06-01| 25.634| 14.0927| 9.71939|11.5413| 40.7195| 35.063| 35.0801|5.6565|
|2016-05-31| 25.634| 14.0927| 9.71767|11.5413| 40.7195| 35.063| 35.0801|5.6565|
|2016-05-30| 25.634| 14.0927| 9.71572|11.5413| 40.7195| 35.063| 35.0801|5.6565|
|2016-05-29| 25.634| 14.0927| 9.71547|11.5413| 40.7195| 35.063| 35.0801|5.6565|
|2016-05-28| 25.634| 14.0927| 9.71523|11.5413| 40.7195| 35.063| 35.0801|5.6565|
