<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Celerra_inxns480cs','DEHRAP01','DEHRAP98','DEHRAP99','DEHRDB98','DEHRDB99','PEHRAP01','PEHRAP98','PEHRAP99','PEHRDB98','PEHRDB99','PENMSV01','PGSMDB01','POCPURESV01','QEHRAP01','QEHRDB01','SEHRDB01','TAITC090','TAITC138','TAITC245','TAITC246','TAITC247','TAITC248','TAITC254','VMWARES_ESX'],
['2016-11-27',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5454480,  5454480,  821248,  923932,  138105,  414562,  4835730,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19506996],
['2016-11-28',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5454480,  5454480,  821248,  923932,  138105,  414562,  4835730,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19506996],
['2016-11-29',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5454480,  5454480,  821248,  923932,  138105,  414562,  4835730,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19506996],
['2016-11-30',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5454480,  5454480,  821248,  923932,  138105,  414562,  4835730,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19506996],
['2016-12-01',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5454480,  5454480,  821248,  923932,  138105,  414562,  4835730,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19506996],
['2016-12-02',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5454480,  5454480,  821248,  923932,  138105,  414562,  4835730,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19506996],
['2016-12-03',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5454480,  5454480,  821248,  923932,  138105,  414562,  4835730,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19506996],
['2016-12-04',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5454480,  5454480,  821248,  923932,  138105,  414562,  4835730,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19506996],
['2016-12-05',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5454480,  5454480,  821248,  923932,  138105,  414562,  4835730,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19506996],
['2016-12-06',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5454480,  5454480,  821248,  923932,  138105,  414562,  4835730,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19506996],
['2016-12-07',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5454480,  5454480,  821248,  923932,  138105,  414562,  4835730,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19506996],
['2016-12-08',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5454480,  5454480,  821248,  923932,  138105,  414562,  4835730,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19506996],
['2016-12-09',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5454480,  5454480,  821248,  923932,  138105,  414562,  4835730,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19506996],
['2016-12-10',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5454480,  5454480,  821248,  923932,  138105,  414562,  4835730,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19506996],
['2016-12-11',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5454480,  5454480,  821248,  923932,  138105,  414562,  4835730,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19506996],
['2016-12-12',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5454480,  5454480,  821248,  923932,  138105,  414562,  4835730,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19506996],
['2016-12-13',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5454480,  5454480,  821248,  923932,  138105,  414562,  4835730,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19506996],
['2016-12-14',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5454480,  5454480,  821248,  923932,  138105,  414562,  4835730,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19506996],
['2016-12-15',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5454480,  5454480,  821248,  923932,  138105,  414562,  4835730,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19506996],
['2016-12-16',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5454480,  5454480,  821248,  923932,  138105,  414562,  4835730,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19506996],
['2016-12-17',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5454480,  5454480,  821248,  923932,  138105,  414562,  4835730,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19506996],
['2016-12-18',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5454480,  5454480,  821248,  923932,  138105,  414562,  4835730,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19506996],
['2016-12-19',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5454480,  5454480,  821248,  923932,  138105,  414562,  4835730,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19506996],
['2016-12-20',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5454480,  5454480,  821248,  923932,  138105,  414562,  4835730,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19506996],
['2016-12-21',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5454480,  5454480,  821248,  923932,  138105,  414562,  4835730,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19506996],
['2016-12-22',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5454480,  5454480,  821248,  923932,  138105,  414562,  4835730,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19506996],
['2016-12-23',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5454480,  5454480,  821248,  923932,  138105,  414562,  4835730,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19506996],
['2016-12-24',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5454480,  5454480,  821248,  923932,  138105,  414562,  4835730,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19506996],
['2016-12-25',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5454480,  5454480,  821248,  923932,  138105,  414562,  4835730,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19506996],
['2016-12-26',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5454480,  5454480,  821248,  923932,  138105,  414562,  4835730,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19506996],
['2016-12-27',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5454480,  5454480,  821248,  923932,  138105,  414562,  4835730,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19506996],
['2016-12-28',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5454480,  5454480,  821248,  923932,  138105,  414562,  4835730,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19506996],
['2016-12-29',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5454480,  5454480,  821248,  923932,  138105,  414562,  4835730,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19506996],
['2016-12-30',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5454480,  5454480,  821248,  923932,  138105,  414562,  4835730,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19506996],
['2016-12-31',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5454480,  5454480,  821248,  923932,  138105,  414562,  4835730,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19506996],
['2017-01-01',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5454480,  5454480,  821248,  923932,  138105,  414562,  4835730,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19506996],
['2017-01-02',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5454480,  5454480,  821248,  923932,  138105,  414562,  4835730,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19506996],
['2017-01-03',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5454480,  5454480,  821248,  923932,  138105,  414562,  4835730,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19506996],
['2017-01-04',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5454480,  5454480,  821248,  923932,  138105,  414562,  4835730,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19506996],
['2017-01-05',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5454480,  5454480,  821248,  923932,  138105,  414562,  4835730,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19506996],
['2017-01-06',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5454480,  5454480,  821248,  923932,  138105,  414562,  4835730,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19506996],
['2017-01-07',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5454480,  5454480,  821248,  923932,  138105,  414562,  4835730,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19506996],
['2017-01-08',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5454480,  5454480,  821248,  923932,  138105,  414562,  4835730,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19506996],
['2017-01-09',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5454480,  5454480,  821248,  923932,  138105,  414562,  4835730,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19506996],
['2017-01-10',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5454480,  5454480,  821248,  923932,  138105,  414562,  4835730,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19506996],
['2017-01-11',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5454480,  5454480,  821248,  923932,  138105,  414562,  4835730,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19506996],
['2017-01-12',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5454480,  5454480,  821248,  923932,  138105,  414562,  4835730,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19506996],
['2017-01-13',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5454480,  5454480,  821248,  923932,  138105,  414562,  4835730,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19506996],
['2017-01-14',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5454480,  5454480,  821248,  923932,  138105,  414562,  4835730,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19506996],
['2017-01-15',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5454480,  5454480,  821248,  923932,  138105,  414562,  4835730,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19506996],
['2017-01-16',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5454480,  5454480,  821248,  923932,  138105,  414562,  4835730,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19506996],
['2017-01-17',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5454480,  5454480,  821248,  923932,  138105,  414562,  4835730,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19506996],
['2017-01-18',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5454480,  5454480,  821248,  923932,  138105,  414562,  4835730,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19506996],
['2017-01-19',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5454480,  5454480,  821248,  923932,  138105,  414562,  4835730,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19506996],
['2017-01-20',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5454480,  5454480,  821248,  923932,  138105,  414562,  4835730,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19506996],
['2017-01-21',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5454480,  5454480,  821248,  923932,  138105,  414562,  4835730,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19506996],
['2017-01-22',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5454480,  5454480,  821248,  923932,  138105,  414562,  4835730,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19506996],
['2017-01-23',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5454480,  5454480,  821248,  923932,  138105,  414562,  4835730,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19506996],
['2017-01-24',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5454480,  5454480,  821248,  923932,  138105,  414562,  4835730,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19506996],
['2017-01-25',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5454480,  5454480,  821248,  923932,  138105,  414562,  4835730,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19506996],
['2017-01-26',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5454480,  5454480,  821248,  923932,  138105,  414562,  4835730,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19506996],
['2017-01-27',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5454480,  5454480,  821248,  923932,  138105,  414562,  4835730,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19506996],
['2017-01-28',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5454480,  5454480,  821248,  923932,  138105,  414562,  4835730,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19506996],
['2017-01-29',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5454480,  5454480,  821248,  923932,  138105,  414562,  4835730,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19506996],
['2017-01-30',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5454480,  5454480,  821248,  923932,  138105,  414562,  4835730,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19506996],
['2017-01-31',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5454480,  5454480,  821248,  923932,  138105,  414562,  4835730,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19506996],
['2017-02-01',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5454480,  5454480,  821248,  923932,  138105,  414562,  4835730,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19506996],
['2017-02-02',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5454480,  5454480,  821248,  923932,  138105,  414562,  4835730,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19506996],
['2017-02-03',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5454480,  5454480,  821248,  923932,  138105,  414562,  4835730,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19506996],
['2017-02-04',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5454480,  5454480,  821248,  923932,  138105,  414562,  4835730,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19506996],
['2017-02-05',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5454480,  5454480,  821248,  923932,  138105,  414562,  4835730,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19506996],
['2017-02-06',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5454480,  5454480,  821248,  923932,  138105,  414562,  4835730,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19506996],
['2017-02-07',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5454480,  5454480,  821248,  923932,  138105,  414562,  4835730,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19506996],
['2017-02-08',   845430,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1099247,  0,  0,  0,  0,  0,  0],
['2017-02-09',   845430,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2017-02-10',   845430,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0]
        ]);
        var options = {
          title: 'Storage allocated by storage groups - Array inxns480spa ',
          chartArea:{left:50,top:50},vAxis:{title:'MegaBytes'},hAxis:{title:'DateTime'}
        };

        var chart = new google.visualization.LineChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1500px; height: 900px;"></div>
  </body>
</html>


[[san:stats:celerra_inxns480cs.vnx|Celerra_inxns480cs Usage on VNX]]


[[san:stats:dehrap01.vnx|DEHRAP01 Usage on VNX]]


[[san:stats:dehrap98.vnx|DEHRAP98 Usage on VNX]]


[[san:stats:dehrap99.vnx|DEHRAP99 Usage on VNX]]


[[san:stats:dehrdb98.vnx|DEHRDB98 Usage on VNX]]


[[san:stats:dehrdb99.vnx|DEHRDB99 Usage on VNX]]


[[san:stats:pehrap01.vnx|PEHRAP01 Usage on VNX]]


[[san:stats:pehrap98.vnx|PEHRAP98 Usage on VNX]]


[[san:stats:pehrap99.vnx|PEHRAP99 Usage on VNX]]


[[san:stats:pehrdb98.vnx|PEHRDB98 Usage on VNX]]


[[san:stats:pehrdb99.vnx|PEHRDB99 Usage on VNX]]
