** Report prepared on Wed Oct  2 02:00:07 CDT 2019 **

<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','PROD-POOL Avail','PROD-POOL Subscribed','PROD-POOL Consumed','PROD-POOL Free','NONPROD-POOL Avail','NONPROD-POOL Subscribed','NONPROD-POOL Consumed','NONPROD-POOL Free'],
|2014-12-21| 87.437| 72.8304| 42.7934|14.6066|0|0|0|0|
|2014-12-20| 87.437| 72.8304| 42.7885|14.6066|0|0|0|0|
|2014-12-19| 87.437| 72.3295| 42.6818|15.1075|0|0|0|0|
|2014-12-18| 87.437| 72.3295| 42.6613|15.1075|0|0|0|0|
|2014-12-17| 87.437| 71.8755| 42.6153|15.5615|0|0|0|0|
|2014-12-16| 87.437| 71.8755| 42.5938|15.5615|0|0|0|0|
|2014-12-15| 87.437| 71.8755| 42.5595|15.5615|0|0|0|0|
|2014-12-14| 87.437| 71.8755| 42.5576|15.5615|0|0|0|0|
|2014-12-13| 87.437| 71.8755| 42.5566|15.5615|0|0|0|0|
|2014-12-12| 87.437| 71.8755| 42.5537|15.5615|0|0|0|0|
|2014-12-11| 87.437| 71.8755| 42.5302|15.5615|0|0|0|0|
|2014-12-10| 87.437| 71.8755| 42.1437|15.5615|0|0|0|0|
|2014-12-09| 87.437| 71.7708| 42.0302|15.6662|0|0|0|0|
|2014-12-08| 87.437| 71.7708| 42.0145|15.6662|0|0|0|0|
|2014-12-07| 87.437| 71.7708| 42.0057|15.6662|0|0|0|0|
|2014-12-06| 87.437| 71.7708| 42.0047|15.6662|0|0|0|0|
|2014-12-05| 87.437| 71.7708| 42.0028|15.6662|0|0|0|0|
|2014-12-04| 87.437| 71.7708| 41.9969|15.6662|0|0|0|0|
|2014-12-03| 87.437| 71.7708| 41.7533|15.6662|0|0|0|0|
|2014-12-02| 87.437| 70.7698| 41.6897|16.6672|0|0|0|0|
|2014-12-01| 87.437| 70.7698| 41.6466|16.6672|0|0|0|0|
|2014-11-30| 87.437| 70.7698| 41.6407|16.6672|0|0|0|0|
|2014-11-29| 87.437| 70.7698| 41.6319|16.6672|0|0|0|0|
|2014-11-28| 87.437| 70.7698| 41.627|16.6672|0|0|0|0|
|2014-11-27| 87.437| 70.7698| 41.5781|16.6672|0|0|0|0|
|2014-11-26| 87.437| 70.7698| 41.5272|16.6672|0|0|0|0|
|2014-11-25| 87.437| 70.8011| 41.8922|16.6359|0|0|0|0|
|2014-11-24| 87.437| 70.8011| 41.8883|16.6359|0|0|0|0|
|2014-11-23| 87.437| 70.8011| 41.8883|16.6359|0|0|0|0|
|2014-11-22| 87.437| 70.8011| 41.8863|16.6359|0|0|0|0|
|2014-11-21| 87.437| 70.8011| 41.7993|16.6359|0|0|0|0|
|2014-11-20| 87.437| 70.8011| 41.7679|16.6359|0|0|0|0|
|2014-11-19| 87.437| 70.8011| 41.767|16.6359|0|0|0|0|
|2014-11-18| 87.437| 70.8011| 41.766|16.6359|0|0|0|0|
|2014-11-17| 87.437| 70.8011| 41.7513|16.6359|0|0|0|0|
|2014-11-16| 87.437| 70.8011| 41.7513|16.6359|0|0|0|0|
|2014-11-15| 87.437| 70.8011| 41.7513|16.6359|0|0|0|0|
|2014-11-14| 87.437| 70.8011| 41.7503|16.6359|0|0|0|0|
|2014-11-13| 87.437| 70.8011| 41.7317|16.6359|0|0|0|0|
|2014-11-12| 87.437| 70.8011| 41.7083|16.6359|0|0|0|0|
|2014-11-11| 87.437| 69.6856| 41.5664|17.7514|0|0|0|0|
|2014-11-10| 87.437| 67.6279| 41.5321|19.8091|0|0|0|0|
|2014-11-09| 87.437| 67.6279| 41.5312|19.8091|0|0|0|0|
|2014-11-08| 87.437| 67.0359| 41.5155|20.4011|0|0|0|0|
|2014-11-07| 87.437| 67.0359| 41.4852|20.4011|0|0|0|0|
|2014-11-06| 87.437| 67.0359| 41.4793|20.4011|0|0|0|0|
|2014-11-05| 87.437| 67.0359| 41.4539|20.4011|0|0|0|0|
|2014-11-04| 87.437| 67.0359| 41.445|20.4011|0|0|0|0|
|2014-11-03| 87.437| 67.0359| 41.4362|20.4011|0|0|0|0|
|2014-11-02| 87.437| 67.0359| 41.4353|20.4011|0|0|0|0|
|2014-11-01| 87.437| 67.0359| 41.4343|20.4011|0|0|0|0|
|2014-10-31| 87.437| 67.0359| 41.4225|20.4011|0|0|0|0|
|2014-10-30| 87.437| 67.0359| 41.4118|20.4011|0|0|0|0|
|2014-10-29| 87.437| 67.0359| 41.3863|20.4011|0|0|0|0|
|2014-10-28| 87.437| 66.9313| 41.3208|20.5057|0|0|0|0|
|2014-10-27| 87.437| 66.9313| 41.2004|20.5057|0|0|0|0|
|2014-10-26| 87.437| 66.9313| 41.1114|20.5057|0|0|0|0|
|2014-10-25| 87.437| 66.9313| 41.1104|20.5057|0|0|0|0|
|2014-10-24| 87.437| 66.444| 40.9969|20.993|0|0|0|0|
|2014-10-23| 87.437| 64.3863| 40.9803|23.0507|0|0|0|0|
|2014-10-22| 87.437| 64.3863| 40.9764|23.0507|0|0|0|0|
|2014-10-21| 87.437| 64.2816| 40.9724|23.1554|0|0|0|0|
|2014-10-20| 87.437| 64.2816| 40.9676|23.1554|0|0|0|0|
|2014-10-19| 87.437| 64.2816| 40.9656|23.1554|0|0|0|0|
|2014-10-18| 87.437| 64.2816| 40.9578|23.1554|0|0|0|0|
|2014-10-17| 87.437| 64.2816| 40.9265|23.1554|0|0|0|0|
|2014-10-16| 87.437| 64.2816| 40.9225|23.1554|0|0|0|0|
|2014-10-15| 87.437| 64.2816| 40.9196|23.1554|0|0|0|0|
|2014-10-14| 87.437| 64.2816| 40.9186|23.1554|0|0|0|0|
|2014-10-13| 87.437| 64.2816| 40.9137|23.1554|0|0|0|0|
|2014-10-12| 87.437| 64.2816| 40.9137|23.1554|0|0|0|0|
|2014-10-11| 87.437| 63.0976| 40.8658|24.3394|0|0|0|0|
|2014-10-10| 87.437| 63.0976| 40.8599|24.3394|0|0|0|0|
|2014-10-09| 87.437| 63.0976| 40.8492|24.3394|0|0|0|0|
|2014-10-08| 87.437| 63.0976| 40.8462|24.3394|0|0|0|0|
|2014-10-07| 87.437| 63.0976| 40.8286|24.3394|0|0|0|0|
|2014-10-06| 87.437| 63.0976| 40.8227|24.3394|0|0|0|0|
|2014-10-05| 87.437| 63.0976| 40.8218|24.3394|0|0|0|0|
|2014-10-04| 87.437| 63.0976| 40.8159|24.3394|0|0|0|0|
|2014-10-03| 87.437| 63.0976| 40.809|24.3394|0|0|0|0|
|2014-10-02| 87.437| 63.0976| 40.8012|24.3394|0|0|0|0|
|2014-10-01| 87.437| 63.0976| 40.7836|24.3394|0|0|0|0|
|2014-09-30| 87.437| 63.0976| 40.7807|24.3394|0|0|0|0|
|2014-09-29| 87.437| 63.0976| 40.7787|24.3394|0|0|0|0|
|2014-09-28| 87.437| 63.0976| 40.7768|24.3394|0|0|0|0|
|2014-09-27| 87.437| 63.0976| 40.7719|24.3394|0|0|0|0|
|2014-09-26| 87.437| 63.0976| 40.766|24.3394|0|0|0|0|
|2014-09-25| 87.437| 62.8442| 40.5096|24.5928|0|0|0|0|
|2014-09-24| 87.437| 62.8442| 40.494|24.5928|0|0|0|0|
|2014-09-23| 87.437| 62.8442| 40.492|24.5928|0|0|0|0|
|2014-09-22| 87.437| 62.8442| 40.4881|24.5928|0|0|0|0|
|2014-09-21| 87.437| 62.8442| 40.4832|24.5928|0|0|0|0|
|2014-09-20| 87.437| 62.8442| 40.4499|24.5928|0|0|0|0|
|2014-09-19| 87.437| 62.8442| 40.4314|24.5928|0|0|0|0|
|2014-09-18| 87.437| 62.8442| 40.4196|24.5928|0|0|0|0|
|2014-09-17| 87.437| 62.8442| 40.4137|24.5928|0|0|0|0|
|2014-09-16| 87.437| 62.8442| 40.3678|24.5928|0|0|0|0|
|2014-09-15| 87.437| 62.8442| 40.3423|24.5928|0|0|0|0|
|2014-09-14| 87.437| 62.8442| 40.3335|24.5928|0|0|0|0|
|2014-09-13| 87.437| 62.8442| 40.3227|24.5928|0|0|0|0|
|2014-09-12| 87.437| 62.8442| 40.3169|24.5928|0|0|0|0|
|2014-09-11| 87.437| 62.8442| 40.2983|24.5928|0|0|0|0|
|2014-09-10| 87.437| 62.8442| 40.2856|24.5928|0|0|0|0|
|2014-09-09| 87.437| 62.8442| 40.2768|24.5928|0|0|0|0|
|2014-09-08| 87.437| 62.8442| 40.2728|24.5928|0|0|0|0|
|2014-09-07| 87.437| 62.8442| 40.2728|24.5928|0|0|0|0|
|2014-09-06| 87.437| 62.8442| 40.2719|24.5928|0|0|0|0|
|2014-09-05| 87.437| 62.8442| 40.265|24.5928|0|0|0|0|
|2014-09-04| 87.437| 62.8442| 40.219|24.5928|0|0|0|0|
|2014-09-03| 87.437| 62.8442| 40.1681|24.5928|0|0|0|0|
|2014-09-02| 87.437| 62.8442| 40.1437|24.5928|0|0|0|0|
|2014-09-01| 87.437| 62.8442| 40.1417|24.5928|0|0|0|0|
|2014-08-31| 87.437| 62.8442| 40.1388|24.5928|0|0|0|0|
|2014-08-30| 87.437| 62.8442| 40.1388|24.5928|0|0|0|0|
|2014-08-29| 87.437| 62.8442| 40.13|24.5928|0|0|0|0|
|2014-08-28| 87.437| 62.8442| 40.127|24.5928|0|0|0|0|
|2014-08-27| 87.437| 62.8442| 40.0948|24.5928|0|0|0|0|
|2014-08-26| 87.437| 62.9185| 40.0664|24.5185|0|0|0|0|
|2014-08-25| 87.437| 62.8139| 39.994|24.6231|0|0|0|0|
|2014-08-24| 87.437| 62.8139| 39.9871|24.6231|0|0|0|0|
|2014-08-23| 87.437| 62.1172| 39.9666|25.3198|0|0|0|0|
|2014-08-22| 87.437| 62.1172| 39.9225|25.3198|0|0|0|0|
|2014-08-21| 87.437| 62.1172| 39.9137|25.3198|0|0|0|0|
|2014-08-20| 87.437| 62.1172| 39.9049|25.3198|0|0|0|0|
|2014-08-19| 87.437| 62.1172| 39.9|25.3198|0|0|0|0|
|2014-08-18| 87.437| 62.1172| 39.8912|25.3198|0|0|0|0|
|2014-08-17| 87.437| 62.1172| 39.8815|25.3198|0|0|0|0|
|2014-08-16| 87.437| 62.1172| 39.8795|25.3198|0|0|0|0|
|2014-08-15| 87.437| 62.1172| 39.8296|25.3198|0|0|0|0|
|2014-08-14| 87.437| 62.1172| 39.7846|25.3198|0|0|0|0|
|2014-08-13| 87.437| 61.5125| 39.7396|25.9245|0|0|0|0|
|2014-08-12| 87.437| 61.1984| 39.4646|26.2386|0|0|0|0|
|2014-08-11| 87.437| 61.1984| 39.4509|26.2386|0|0|0|0|
|2014-08-10| 87.437| 61.1984| 39.4323|26.2386|0|0|0|0|
|2014-08-09| 87.437| 60.7111| 39.3815|26.7259|0|0|0|0|
|2014-08-08| 87.437| 60.7111| 39.3678|26.7259|0|0|0|0|
|2014-08-07| 87.437| 60.2238| 39.3276|27.2132|0|0|0|0|
|2014-08-06| 87.437| 60.2238| 39.3159|27.2132|0|0|0|0|
|2014-08-05| 87.437| 60.2238| 39.309|27.2132|0|0|0|0|
|2014-08-04| 87.437| 60.2238| 39.2993|27.2132|0|0|0|0|
|2014-08-03| 87.437| 60.2238| 39.2953|27.2132|0|0|0|0|
|2014-08-02| 87.437| 60.2238| 39.2914|27.2132|0|0|0|0|
|2014-08-01| 87.437| 60.853| 39.4588|26.584|0|0|0|0|
|2014-07-31| 87.437| 60.853| 39.4431|26.584|0|0|0|0|
|2014-07-30| 87.437| 60.853| 39.4206|26.584|0|0|0|0|
|2014-07-29| 87.437| 60.853| 39.4089|26.584|0|0|0|0|
|2014-07-28| 87.437| 60.853| 39.4|26.584|0|0|0|0|
|2014-07-27| 87.437| 60.853| 39.3932|26.584|0|0|0|0|
|2014-07-26| 87.437| 60.853| 39.3854|26.584|0|0|0|0|
|2014-07-25| 87.437| 60.853| 39.3678|26.584|0|0|0|0|
|2014-07-24| 87.437| 60.853| 39.3423|26.584|0|0|0|0|
|2014-07-23| 87.437| 60.853| 39.3306|26.584|0|0|0|0|
|2014-07-22| 87.437| 60.853| 39.3218|26.584|0|0|0|0|
|2014-07-21| 87.437| 60.853| 39.3149|26.584|0|0|0|0|
|2014-07-20| 87.437| 60.853| 39.309|26.584|0|0|0|0|
|2014-07-19| 87.437| 60.853| 39.3071|26.584|0|0|0|0|
|2014-07-18| 87.437| 60.853| 39.3032|26.584|0|0|0|0|
|2014-07-17| 87.437| 60.853| 39.2875|26.584|0|0|0|0|
|2014-07-16| 87.437| 60.853| 39.2787|26.584|0|0|0|0|
|2014-07-15| 87.437| 60.853| 39.267|26.584|0|0|0|0|
|2014-07-14| 87.437| 60.853| 39.265|26.584|0|0|0|0|
|2014-07-13| 87.437| 60.853| 39.2611|26.584|0|0|0|0|
|2014-07-12| 87.437| 60.853| 39.2572|26.584|0|0|0|0|
|2014-07-11| 87.437| 60.853| 39.2533|26.584|0|0|0|0|
|2014-07-10| 87.437| 60.853| 39.2523|26.584|0|0|0|0|
|2014-07-09| 87.437| 60.853| 39.2366|26.584|0|0|0|0|
|2014-07-08| 87.437| 60.853| 39.2269|26.584|0|0|0|0|
|2014-07-07| 87.437| 60.853| 39.1603|26.584|0|0|0|0|
|2014-07-06| 87.437| 60.853| 39.1466|26.584|0|0|0|0|
|2014-07-05| 87.437| 60.853| 39.1447|26.584|0|0|0|0|
|2014-07-04| 87.437| 60.853| 38.9607|26.584|0|0|0|0|
|2014-07-03| 87.437| 59.1456| 37.8893|28.2914|0|0|0|0|
|2014-07-02| 87.437| 59.1456| 37.8541|28.2914|0|0|0|0|
|2014-07-01| 87.437| 59.1456| 37.8443|28.2914|0|0|0|0|
|2014-06-30| 87.437| 59.1456| 37.8423|28.2914|0|0|0|0|
|2014-06-29| 87.437| 59.1456| 37.8404|28.2914|0|0|0|0|
|2014-06-28| 87.437| 59.1456| 37.8394|28.2914|0|0|0|0|
|2014-06-27| 87.437| 59.1456| 37.8237|28.2914|0|0|0|0|
|2014-06-26| 87.437| 59.1456| 37.8139|28.2914|0|0|0|0|
|2014-06-25| 87.437| 59.1456| 37.8061|28.2914|0|0|0|0|
|2014-06-24| 87.437| 59.1456| 37.7758|28.2914|0|0|0|0|
|2014-06-23| 87.437| 59.0409| 37.6584|28.3961|0|0|0|0|
|2014-06-22| 87.437| 59.0409| 37.6574|28.3961|0|0|0|0|
|2014-06-21| 87.437| 59.0409| 37.6417|28.3961|0|0|0|0|
|2014-06-20| 87.437| 59.0409| 37.6349|28.3961|0|0|0|0|
|2014-06-20| 87.437| 61.9| 39.7317|25.537|0|0|0|0|
|2014-06-19| 87.437| 61.9| 39.7249|25.537|0|0|0|0|
|2014-06-18| 87.437| 61.9| 39.7132|25.537|0|0|0|0|
|2014-06-17| 87.437| 61.9| 39.6946|25.537|0|0|0|0|
|2014-06-16| 87.437| 61.9| 39.6897|25.537|0|0|0|0|
|2014-06-15| 87.437| 61.9| 39.6887|25.537|0|0|0|0|
|2014-06-14| 87.437| 61.9| 39.6828|25.537|0|0|0|0|
|2014-06-13| 87.437| 61.9| 39.6789|25.537|0|0|0|0|
|2014-06-12| 87.437| 61.9| 39.6271|25.537|0|0|0|0|
|2014-06-11| 87.437| 61.9| 39.5948|25.537|0|0|0|0|
|2014-06-10| 87.437| 61.9| 39.5938|25.537|0|0|0|0|
|2014-06-09| 87.437| 61.9| 39.5801|25.537|0|0|0|0|
|2014-06-08| 87.437| 61.9| 39.5791|25.537|0|0|0|0|
|2014-06-07| 87.437| 61.9| 39.5742|25.537|0|0|0|0|
|2014-06-06| 87.437| 61.9| 39.5635|25.537|0|0|0|0|
|2014-06-05| 87.437| 61.9| 39.5507|25.537|0|0|0|0|
|2014-06-04| 87.437| 61.9| 39.5204|25.537|0|0|0|0|
|2014-06-03| 87.437| 61.9| 39.491|25.537|0|0|0|0|
|2014-06-02| 87.437| 61.9| 39.4832|25.537|0|0|0|0|
|2014-06-01| 87.437| 61.9| 39.4539|25.537|0|0|0|0|
|2014-05-31| 87.437| 61.9| 39.4274|25.537|0|0|0|0|
|2014-05-30| 87.437| 61.9| 39.4206|25.537|0|0|0|0|
|2014-05-29| 87.437| 61.9| 39.4108|25.537|0|0|0|0|
|2014-05-28| 87.437| 61.9| 39.403|25.537|0|0|0|0|
|2014-05-27| 87.437| 61.9| 39.4079|25.537|0|0|0|0|
|2014-05-26| 87.437| 61.9| 39.4079|25.537|0|0|0|0|
|2014-05-25| 87.437| 61.9| 39.402|25.537|0|0|0|0|
|2014-05-24| 87.437| 61.9| 39.3785|25.537|0|0|0|0|
|2014-05-23| 87.437| 61.9| 39.3746|25.537|0|0|0|0|
|2014-05-22| 87.437| 61.9| 39.3599|25.537|0|0|0|0|
|2014-05-21| 87.437| 61.9| 39.3384|25.537|0|0|0|0|
|2014-05-20| 87.437| 61.9| 39.3208|25.537|0|0|0|0|
|2014-05-19| 87.437| 61.9| 39.3051|25.537|0|0|0|0|
|2014-05-18| 87.437| 61.9| 39.2865|25.537|0|0|0|0|
|2014-05-17| 87.437| 61.9| 39.2787|25.537|0|0|0|0|
|2014-05-16| 87.437| 61.9| 39.2562|25.537|0|0|0|0|
|2014-05-15| 87.437| 61.9| 39.2464|25.537|0|0|0|0|
|2014-05-14| 87.437| 61.9| 39.2415|25.537|0|0|0|0|
|2014-05-13| 87.437| 61.9| 39.2396|25.537|0|0|0|0|
|2014-05-13| 87.437| 61.9| 39.2366|25.537|0|0|0|0|
|2014-05-12| 87.437| 61.9| 39.2171|25.537|0|0|0|0|
|2014-05-11| 87.437| 61.9| 39.2122|25.537|0|0|0|0|
|2014-05-10| 87.437| 61.9| 39.2122|25.537|0|0|0|0|
|2014-05-09| 87.437| 61.9| 39.2073|25.537|0|0|0|0|
|2014-05-08| 87.437| 61.9| 39.2053|25.537|0|0|0|0|
|2014-05-07| 87.437| 61.9| 39.1985|25.537|0|0|0|0|
|2014-05-06| 87.437| 61.9| 39.1867|25.537|0|0|0|0|
|2014-05-05| 87.437| 61.9| 39.1848|25.537|0|0|0|0|
|2014-05-04| 87.437| 61.9| 39.1799|25.537|0|0|0|0|
|2014-05-03| 87.437| 61.9| 39.1779|25.537|0|0|0|0|
|2014-05-02| 87.437| 61.9| 39.175|25.537|0|0|0|0|
|2014-05-01| 87.437| 61.9| 39.1388|25.537|0|0|0|0|
|2014-04-30| 87.437| 61.9| 39.131|25.537|0|0|0|0|
|2014-04-29| 87.437| 61.9| 39.1271|25.537|0|0|0|0|
|2014-04-28| 87.437| 61.9| 38.4685|25.537|0|0|0|0|
|2014-04-27| 87.437| 61.9| 38.4656|25.537|0|0|0|0|
|2014-04-26| 87.437| 61.9| 38.4656|25.537|0|0|0|0|
|2014-04-25| 87.437| 61.1671| 38.4314|26.2699|0|0|0|0|
|2014-04-24| 87.437| 61.1671| 38.2944|26.2699|0|0|0|0|
|2014-04-23| 87.437| 61.1671| 38.267|26.2699|0|0|0|0|
|2014-04-22| 87.437| 61.1671| 38.264|26.2699|0|0|0|0|
|2014-04-21| 87.437| 61.1671| 38.2631|26.2699|0|0|0|0|
|2014-04-20| 87.437| 61.1671| 38.2621|26.2699|0|0|0|0|
|2014-04-19| 87.437| 61.1671| 38.2611|26.2699|0|0|0|0|
|2014-04-18| 87.437| 61.1671| 38.2523|26.2699|0|0|0|0|
|2014-04-17| 87.437| 61.1671| 38.2474|26.2699|0|0|0|0|
|2014-04-16| 87.437| 61.1671| 38.2445|26.2699|0|0|0|0|
|2014-04-15| 87.437| 61.1671| 38.2435|26.2699|0|0|0|0|
|2014-04-14| 87.437| 61.1671| 38.2406|26.2699|0|0|0|0|
|2014-04-13| 87.437| 61.1671| 38.2386|26.2699|0|0|0|0|
|2014-04-12| 87.437| 61.1671| 38.2357|26.2699|0|0|0|0|
|2014-04-11| 87.437| 60.852| 38.1251|26.585|0|0|0|0|
|2014-04-10| 87.437| 60.852| 38.1173|26.585|0|0|0|0|
|2014-04-09| 87.437| 60.852| 38.1134|26.585|0|0|0|0|
|2014-04-08| 87.437| 60.8892| 38.1094|26.5478|0|0|0|0|
|2014-04-07| 87.437| 60.8892| 38.1036|26.5478|0|0|0|0|
|2014-04-06| 87.437| 60.8892| 38.0997|26.5478|0|0|0|0|
|2014-04-05| 87.437| 60.8892| 38.0977|26.5478|0|0|0|0|
|2014-04-04| 87.437| 60.8892| 38.0948|26.5478|0|0|0|0|
|2014-04-03| 87.437| 60.3657| 37.8159|27.0713|0|0|0|0|
|2014-04-02| 87.437| 60.3657| 37.8071|27.0713|0|0|0|0|
|2014-04-01| 87.437| 60.3657| 37.8032|27.0713|0|0|0|0|
|2014-03-31| 87.437| 60.3657| 37.7983|27.0713|0|0|0|0|
|2014-03-30| 87.437| 60.3657| 37.7944|27.0713|0|0|0|0|
|2014-03-29| 87.437| 60.3657| 37.7934|27.0713|0|0|0|0|
|2014-03-28| 87.437| 60.3657| 37.7914|27.0713|0|0|0|0|
|2014-03-27| 87.437| 60.3657| 37.7846|27.0713|0|0|0|0|
|2014-03-26| 87.437| 60.3657| 37.7817|27.0713|0|0|0|0|
|2014-03-25| 87.437| 60.3657| 37.7748|27.0713|0|0|0|0|
|2014-03-24| | | ||0|0|0|0|
|2014-03-23| | | ||0|0|0|0|
|2014-03-22| 87.437| 60.3657| 37.767|27.0713|0|0|0|0|
|2014-03-21| 87.437| 60.3657| 37.764|27.0713|0|0|0|0|
|2014-03-20| 87.437| 60.3657| 37.7572|27.0713|0|0|0|0|
|2014-03-19| 87.437| 60.3657| 37.7543|27.0713|0|0|0|0|
|2014-03-18| 87.437| 60.3657| 37.7455|27.0713|0|0|0|0|
|2014-03-17| 87.437| 60.3657| 37.7425|27.0713|0|0|0|0|
|2014-03-16| 87.437| 60.3657| 37.7415|27.0713|0|0|0|0|
|2014-03-15| 87.437| 60.3657| 37.7386|27.0713|0|0|0|0|
|2014-03-14| 87.437| 60.3657| 37.7347|27.0713|0|0|0|0|
|2014-03-13| 87.437| 60.3657| 37.7327|27.0713|0|0|0|0|
|2014-03-12| 87.437| 59.0047| 36.4783|28.4323|0|0|0|0|
|2014-03-11| 87.437| 59.0047| 36.4715|28.4323|0|0|0|0|
|2014-03-10| 87.437| 59.0047| 36.4685|28.4323|0|0|0|0|
|2014-03-09| 87.437| 59.0047| 36.4646|28.4323|0|0|0|0|
|2014-03-08| 87.437| 59.0047| 36.4617|28.4323|0|0|0|0|
|2014-03-07| 87.437| 59.0047| 36.4597|28.4323|0|0|0|0|
|2014-03-06| 87.437| 59.0047| 36.0762|28.4323|0|0|0|0|
|2014-03-05| 87.437| 59.0047| 35.7836|28.4323|0|0|0|0|
|2014-03-04| 87.437| 58.2669| 35.3599|29.1701|0|0|0|0|
|2014-03-03| 87.437| 58.2669| 34.9666|29.1701|0|0|0|0|
|2014-03-02| 87.437| 58.2669| 34.9656|29.1701|0|0|0|0|
|2014-03-01| 87.437| 58.2669| 34.9637|29.1701|0|0|0|0|
|2014-02-28| 87.437| 58.2669| 33.6085|29.1701|0|0|0|0|
|2014-02-27| 87.437| 58.2669| 32.0322|29.1701|0|0|0|0|
|2014-02-26| 87.437| 52.4881| 30.539|34.9489|0|0|0|0|
|2014-02-25| 87.437| 52.4881| 30.4128|34.9489|0|0|0|0|
|2014-02-24| 87.437| 51.0517| 29.0067|36.3853|0|0|0|0|
|2014-02-23| 87.437| 50.1388| 28.9754|37.2982|0|0|0|0|
|2014-02-22| 87.437| 50.1388| 28.9647|37.2982|0|0|0|0|
|2014-02-21| 87.437| 50.1388| 28.9568|37.2982|0|0|0|0|
|2014-02-20| 87.437| 50.1388| 28.9294|37.2982|0|0|0|0|
|2014-02-19| 87.437| 50.1388| 28.9275|37.2982|0|0|0|0|
|2014-02-18| 87.437| 50.1388| 28.9236|37.2982|0|0|0|0|
|2014-02-17| 87.437| 50.1388| 28.9187|37.2982|0|0|0|0|
|2014-02-16| 87.437| 50.1388| 28.9187|37.2982|0|0|0|0|
|2014-02-15| 87.437| 50.1388| 28.9157|37.2982|0|0|0|0|
|2014-02-14| 87.437| 50.1388| 28.8923|37.2982|0|0|0|0|
|2014-02-13| 87.437| 50.1388| 28.8835|37.2982|0|0|0|0|
|2014-02-12| 87.437| 50.1388| 28.8698|37.2982|0|0|0|0|
|2014-02-12| 87.437| 50.1388| 28.8698|37.2982|0|0|0|0|
|2014-02-11| 46.8579| 46.8257| 27.9793|.0322| 40.5791| 3.31701| 1.08904|37.26209|
|2014-02-11| 46.8579| 46.8257| 27.9754|.0322| 40.5791| 3.31701| 1.08904|37.26209|
|2014-02-10| 46.8579| 46.3736| 27.903|.4843| 40.5791| 8.94028| 5.13305|31.63882|
|2014-02-10| 46.8579| 46.3736| 27.9001|.4843| 40.5791| 9.04498| 5.15458|31.53412|
|2014-02-09| 46.8579| 46.3736| 27.8972|.4843| 40.5791| 9.04498| 5.15458|31.53412|
|2014-02-08| 46.8579| 46.3736| 27.8962|.4843| 40.5791| 9.04498| 5.15458|31.53412|
|2014-02-07| 46.8579| 46.3736| 27.8913|.4843| 40.5791| 9.04498| 5.15458|31.53412|
|2014-02-06| 46.8579| 46.3736| 27.8854|.4843| 40.5791| 9.04498| 5.15458|31.53412|
|2014-02-05| 46.8579| 46.3736| 27.8776|.4843| 40.5791| 9.04498| 5.15458|31.53412|
|2014-02-04| 46.8579| 46.3736| 27.8707|.4843| 40.5791| 9.04498| 5.15458|31.53412|
|2014-02-04| 46.8579| 46.3736| 27.8551|.4843| 40.5791| 9.18392| 5.23873|31.39518|
|2014-02-04| 46.8579| 46.3736| 27.8306|.4843| 40.5791| 9.25535| 5.29059|31.32375|
|2014-02-03| 46.8579| 44.8041| 27.4862|2.0538| 40.5791| 10.6144| 5.63892|29.9647|
|2014-02-03| 46.8579| 44.5204| 27.3208|2.3375| 40.5791| 10.8982| 5.817|29.6809|
|2014-02-02| 46.8579| 43.1251| 26.5997|3.7328| 40.5791| 12.3982| 6.64772|28.1809|
|2014-02-01| 46.8579| 42.1114| 26.0195|4.7465| 40.5791| 13.3072| 7.31798|27.2719|
|2014-01-31| 46.8579| 41.5879| 25.7533|5.2700| 40.5791| 13.8307| 7.73578|26.7484|
|2014-01-30| 46.8579| 40.4362| 24.6525|6.4217| 40.5791| 15.1917| 9.06063|25.3874|
|2014-01-29| 46.8579| 39.8081| 24.0792|7.0498| 40.5791| 15.8199| 9.66239|24.7592|
|2014-01-28| 46.8579| 39.1799| 23.6692|7.6780| 40.5791| 16.3434| 10.0763|24.2357|
|2014-01-27| 46.8579| 38.9705| 23.4324|7.8874| 40.5791| 16.5528| 10.2641|24.0263|
|2014-01-26| 46.8579| 38.7611| 23.3199|8.0968| 40.5791| 16.6575| 10.3688|23.9216|
|2014-01-25| 46.8579| 38.7611| 23.3189|8.0968| 40.5791| 16.6575| 10.3688|23.9216|
|2014-01-24| 46.8579| 38.7611| 23.314|8.0968| 40.5791| 16.6575| 10.3688|23.9216|
|2014-01-24| 46.8579| 38.7611| 23.314|8.0968| 40.5791| 16.6575| 10.3688|23.9216|
|2014-01-23| 46.8579| 38.7611| 23.2964|8.0968| 40.5791| 19.2749| 12.2769|21.3042|
|2014-01-22| 46.8579| 38.7239| 22.9676|8.1340| 40.5791| 20.3189| 13.1604|20.2602|
|2014-01-21| 46.8579| 34.3325| 21.8277|12.5254| 40.5791| 25.6868| 15.6037|14.8923|
|2014-01-20| 46.8579| 33.6016| 21.6261|13.2563| 40.5791| 28.3492| 17.4784|12.2299|
|2014-01-20| 46.8579| 33.6016| 21.6261|13.2563| 40.5791| 28.3492| 17.4784|12.2299|
